mutation,exp_id,site_id,biosensor,signal_col,jump_threshold_theta,p_exposed,p_unexposed,risk_difference,RR,n_nodes,n_spatial_edges
PIK3CA_E545K,1,9,ERKKTR_ratio,ERKKTR_ratio,0.0460535,0.1399067868362123,0.0860221508539184,0.0538846359822938,1.6264041929595554,326279,1995173
PIK3CA_E545K,1,9,FoxO3A_ratio,FoxO3A_ratio,0.03769,0.1495129032941725,0.1119387633576215,0.0375741399365509,1.3356669201044251,326279,1995173
PIK3CA_E545K,1,10,ERKKTR_ratio,ERKKTR_ratio,0.0509575,0.1461828909500485,0.0832383279660978,0.0629445629839506,1.756196868942242,344904,2269778
PIK3CA_E545K,1,10,FoxO3A_ratio,FoxO3A_ratio,0.04169,0.157756542980869,0.1082111146448663,0.0495454283360027,1.4578589593001046,344904,2269778
PIK3CA_E545K,1,11,ERKKTR_ratio,ERKKTR_ratio,0.04979,0.1368357202035744,0.09022455291112,0.0466111672924543,1.516612892926949,343420,2219451
PIK3CA_E545K,1,11,FoxO3A_ratio,FoxO3A_ratio,0.0411399999999999,0.1541847308871735,0.1058831490619859,0.0483015818251875,1.4561781761601265,343420,2219451
PIK3CA_E545K,1,12,ERKKTR_ratio,ERKKTR_ratio,0.0464578999999999,0.1465622403337871,0.0859126837556327,0.0606495565781543,1.7059441508155424,316181,1910722
PIK3CA_E545K,1,12,FoxO3A_ratio,FoxO3A_ratio,0.0416499999999999,0.1571241988883151,0.1092422854479128,0.0478819134404022,1.4383093345592128,316181,1910722
PIK3CA_E545K,2,9,ERKKTR_ratio,ERKKTR_ratio,0.0471526999999999,0.1381756808357899,0.0878915149474017,0.0502841658883881,1.572116272184868,332850,2094248
PIK3CA_E545K,2,9,FoxO3A_ratio,FoxO3A_ratio,0.0401799999999998,0.154179873080916,0.11003559174613,0.044144281334786,1.4011818415684456,332850,2094248
PIK3CA_E545K,2,10,ERKKTR_ratio,ERKKTR_ratio,0.0446499999999998,0.1646297213550966,0.0763164984087411,0.0883132229463554,2.157196999177836,392635,3041442
PIK3CA_E545K,2,10,FoxO3A_ratio,FoxO3A_ratio,0.0462879,0.1730895292506275,0.0911618649938048,0.0819276642568227,1.8987054429216688,392635,3041442
PIK3CA_E545K,2,11,ERKKTR_ratio,ERKKTR_ratio,0.0474227000000001,0.1508784669055549,0.0805019793611605,0.0703764875443943,1.8742205856661032,336109,2126315
PIK3CA_E545K,2,11,FoxO3A_ratio,FoxO3A_ratio,0.0400100000000001,0.155591593845494,0.1123257618321427,0.0432658320133512,1.3851817366527797,336109,2126315
PIK3CA_E545K,2,12,ERKKTR_ratio,ERKKTR_ratio,0.0475599,0.1513033711370762,0.0809825188810201,0.0703208522560561,1.8683460730503056,340721,2177654
PIK3CA_E545K,2,12,FoxO3A_ratio,FoxO3A_ratio,0.0401930000000003,0.154319606087735,0.1141629901117001,0.0401566159760348,1.3517481097573258,340721,2177654
PIK3CA_E545K,3,9,ERKKTR_ratio,ERKKTR_ratio,0.0502472,0.1358266655890514,0.0855635793942877,0.0502630861947637,1.5874355251449344,364222,2499917
PIK3CA_E545K,3,9,FoxO3A_ratio,FoxO3A_ratio,0.0435100000000001,0.1536965322490875,0.1100266101738703,0.0436699220752171,1.396903276454736,364222,2499917
PIK3CA_E545K,3,10,ERKKTR_ratio,ERKKTR_ratio,0.0505200000000001,0.1390101419878296,0.0812615719820026,0.0577485700058269,1.7106504168860623,327947,2049681
PIK3CA_E545K,3,10,FoxO3A_ratio,FoxO3A_ratio,0.0412399999999999,0.157273411612413,0.1096573845839208,0.0476160270284921,1.4342254487389456,327947,2049681
PIK3CA_E545K,3,11,ERKKTR_ratio,ERKKTR_ratio,0.0542197000000001,0.1336018362132432,0.0862382314384459,0.0473636047747973,1.5492181829888745,316839,1881666
